"Category","File"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-learning-platform-v1\types\learning.types.ts.backup-20260907-003417"
"UNKNOWN","\intelligence\autonomous-meta-learning-platform-v1\types\meta-learning.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-learning-registry-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-learning-registry-v1\index.ts.backup-20260907-003417"
"UNKNOWN","\intelligence\autonomous-meta-memory-core-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-core-v1\contracts\memory.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-core-v1\memory\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-core-v1\models\memory.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-core-v1\types\memory.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-platform-v1\contracts\memory.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-platform-v1\memory\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-platform-v1\models\memory.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-platform-v1\types\memory.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-memory-registry-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-core-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-core-v1\contracts\network.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-core-v1\models\network.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-core-v1\network\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-core-v1\types\network.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-platform-v1\contracts\network.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-platform-v1\models\network.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-platform-v1\network\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-platform-v1\types\network.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-network-registry-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-optimization-core-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-optimization-core-v1\index.ts.backup-20260907-004207"
"UNKNOWN","\intelligence\autonomous-meta-optimization-core-v1\contracts\optimization.contracts.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-optimization-core-v1\contracts\optimization.contracts.ts.backup-20260907-004206"
"UNKNOWN","\intelligence\autonomous-meta-optimization-core-v1\models\optimization.model.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-optimization-core-v1\models\optimization.model.ts.backup-20260907-004207"
"UNKNOWN","\intelligence\autonomous-meta-optimization-core-v1\optimization\processor.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-optimization-core-v1\optimization\processor.ts.backup-20260907-004207"
"UNKNOWN","\intelligence\autonomous-meta-optimization-core-v1\runtime\controller.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-optimization-core-v1\runtime\controller.ts.backup-20260907-004207"
"UNKNOWN","\intelligence\autonomous-meta-optimization-core-v1\types\optimization.types.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-optimization-core-v1\types\optimization.types.ts.backup-20260907-004207"
"UNKNOWN","\intelligence\autonomous-meta-optimization-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-optimization-platform-v1\contracts\optimization.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-optimization-platform-v1\models\optimization.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-optimization-platform-v1\optimization\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-optimization-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-optimization-platform-v1\types\optimization.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-optimization-registry-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-optimization-registry-v1\index.ts.backup-20260907-004207"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-orchestration-core-v1\index.ts.backup-20260907-003953"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\contracts\meta.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\contracts\orchestration.contracts.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-orchestration-core-v1\contracts\orchestration.contracts.ts.backup-20260907-003953"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\models\meta.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\models\orchestration.model.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-orchestration-core-v1\models\orchestration.model.ts.backup-20260907-003953"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\orchestration\processor.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-orchestration-core-v1\orchestration\processor.ts.backup-20260907-003953"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\runtime\controller.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-orchestration-core-v1\runtime\controller.ts.backup-20260907-003953"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\types\meta.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-core-v1\types\orchestration.types.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-orchestration-core-v1\types\orchestration.types.ts.backup-20260907-003953"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-platform-v1\contracts\orchestration.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-platform-v1\models\orchestration.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-platform-v1\orchestration\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-platform-v1\types\orchestration.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-orchestration-registry-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-orchestration-registry-v1\index.ts.backup-20260907-003954"
"UNKNOWN","\intelligence\autonomous-meta-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-platform-v1\contracts\meta-governance.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-platform-v1\governance\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-platform-v1\models\meta-governance.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-platform-v1\types\meta-governance.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-core-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-core-v1\contracts\policy.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-core-v1\models\policy.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-core-v1\policy\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-core-v1\types\policy.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-platform-v1\contracts\policy.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-platform-v1\models\policy.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-platform-v1\policy\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-platform-v1\types\policy.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-policy-registry-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-core-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-core-v1\contracts\protocol.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-core-v1\models\protocol.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-core-v1\protocol\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-core-v1\types\protocol.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-platform-v1\contracts\protocol.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-platform-v1\models\protocol.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-platform-v1\protocol\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-platform-v1\types\protocol.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-protocol-registry-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-core-v1\index.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\contracts\meta-reasoning.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\contracts\meta.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\contracts\reasoning.contracts.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-core-v1\contracts\reasoning.contracts.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\models\meta-reasoning.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\models\meta.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\models\reasoning.model.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-core-v1\models\reasoning.model.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\reasoning\processor.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-core-v1\reasoning\processor.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\runtime\controller.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-core-v1\runtime\controller.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\types\meta-reasoning.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\types\meta.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-core-v1\types\reasoning.types.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-core-v1\types\reasoning.types.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-platform-v1\index.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\contracts\meta-reasoning.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\contracts\reasoning.contracts.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-platform-v1\contracts\reasoning.contracts.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\models\meta-reasoning.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\models\reasoning.model.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-platform-v1\models\reasoning.model.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\reasoning\processor.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-platform-v1\reasoning\processor.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\runtime\controller.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-platform-v1\runtime\controller.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\types\meta-reasoning.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-platform-v1\types\reasoning.types.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-platform-v1\types\reasoning.types.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reasoning-registry-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\autonomous-meta-reasoning-registry-v1\index.ts.backup-20260907-003241"
"UNKNOWN","\intelligence\autonomous-meta-reflection-core-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-core-v1\contracts\reflection.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-core-v1\models\reflection.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-core-v1\reflection\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-core-v1\types\reflection.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-platform-v1\contracts\reflection.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-platform-v1\models\reflection.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-platform-v1\reflection\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-platform-v1\types\reflection.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-reflection-registry-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-core-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-core-v1\contracts\resilience.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-core-v1\models\resilience.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-core-v1\resilience\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-core-v1\types\resilience.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-platform-v1\contracts\resilience.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-platform-v1\models\resilience.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-platform-v1\resilience\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-platform-v1\types\resilience.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-resilience-registry-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-core-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-core-v1\contracts\simulation.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-core-v1\models\simulation.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-core-v1\simulation\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-core-v1\types\simulation.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-platform-v1\contracts\simulation.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-platform-v1\models\simulation.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-platform-v1\simulation\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-platform-v1\types\simulation.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-simulation-registry-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-core-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-core-v1\contracts\sovereignty.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-core-v1\models\sovereignty.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-core-v1\sovereignty\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-core-v1\types\sovereignty.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-platform-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-platform-v1\contracts\sovereignty.contracts.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-platform-v1\models\sovereignty.model.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-platform-v1\sovereignty\processor.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-platform-v1\types\sovereignty.types.ts"
"UNKNOWN","\intelligence\autonomous-meta-sovereignty-registry-v1\index.ts"
"UNKNOWN","\intelligence\autonomous-meta-strategy-core-v1\index.ts"
